TCorePlot
v4
r1
cCheck dependencies
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSDecimalNumberExtensions.hc03e2a074a26b941^9a272b074a26b941^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSDecimalNumberExtensions.h00f85440dcffdf42^568"CpHeader Source/NSDecimalNumberExtensions.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSDecimalNumberExtensions.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/NSDecimalNumberExtensions.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"293BE263-DD1F-4463-9D2B-DDE9339E0628-

CCpHeader Source/NSNumberExtensions.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSNumberExtensions.h
s421939719.180557
e421939719.183123
r1
xCpHeader
xSource/NSNumberExtensions.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSNumberExtensions.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSNumberExtensions.h73482e074a26b941^f2ec2e074a26b941^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSNumberExtensions.h00f85440dcffdf42^547"CpHeader Source/NSNumberExtensions.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSNumberExtensions.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/NSNumberExtensions.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"EF905806-1F76-47DD-BCF0-B1A89D161A53-

CCpHeader Source/_CPTConstraintsFixed.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsFixed.h
s421939719.583315
e421939719.586895
r1
xCpHeader
xSource/_CPTConstraintsFixed.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsFixed.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsFixed.h346795074a26b941^986e96074a26b941^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsFixed.h00f85440dcffdf42^553"CpHeader Source/_CPTConstraintsFixed.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsFixed.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTConstraintsFixed.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"345E6569-BB8B-4864-8EA7-BD63F0A9AB29-

CCpHeader Source/_CPTConstraintsRelative.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsRelative.h
s421939719.584437
e421939719.586744
r1
xCpHeader
xSource/_CPTConstraintsRelative.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsRelative.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsRelative.h2aab95074a26b941^016a96074a26b941^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsRelative.h00f85440dcffdf42^562"CpHeader Source/_CPTConstraintsRelative.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsRelative.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTConstraintsRelative.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"C16983BA-EC88-4971-9F88-CC767665A0BB-

CCpHeader Source/_CPTDarkGradientTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTDarkGradientTheme.h
s421939719.316281
e421939719.327795
r1
xCpHeader
xSource/_CPTDarkGradientTheme.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTDarkGradientTheme.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTDarkGradientTheme.hc4ec51074a26b941^4cfa53074a26b941^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTDarkGradientTheme.h00f85440dcffdf42^556"CpHeader Source/_CPTDarkGradientTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTDarkGradientTheme.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTDarkGradientTheme.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"CDCFE530-2C2F-4119-84D9-F0A675215902-

CCpHeader Source/_CPTFillColor.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillColor.h
s421939719.184539
e421939719.191336
r1
xCpHeader
xSource/_CPTFillColor.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillColor.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillColor.h00522f074a26b941^620f31074a26b941^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillColor.h00f85440dcffdf42^532"CpHeader Source/_CPTFillColor.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillColor.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTFillColor.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"7EA9C710-B102-41A6-802F-6FA9DC8989B1-

CCpHeader Source/_CPTFillGradient.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillGradient.h
s421939719.186077
e421939719.198711
r1
xCpHeader
xSource/_CPTFillGradient.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillGradient.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillGradient.h75af2f074a26b941^d2ff32074a26b941^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillGradient.h00f85440dcffdf42^541"CpHeader Source/_CPTFillGradient.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillGradient.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTFillGradient.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"994A267B-A141-4D35-8AAC-05F65D5F74DE-

CCpHeader Source/_CPTFillImage.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillImage.h
s421939719.181019
e421939719.184203
r1
xCpHeader
xSource/_CPTFillImage.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillImage.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillImage.h0a642e074a26b941^bb2b2f074a26b941^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillImage.h00f85440dcffdf42^532"CpHeader Source/_CPTFillImage.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillImage.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTFillImage.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"5B52D67B-44FA-4B03-8A6E-AF63FEDB3A46-

CCpHeader Source/_CPTPlainBlackTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainBlackTheme.h
s421939719.319591
e421939719.323562
r1
xCpHeader
xSource/_CPTPlainBlackTheme.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainBlackTheme.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainBlackTheme.h15e251074a26b941^e9d752074a26b941^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainBlackTheme.h00f85440dcffdf42^550"CpHeader Source/_CPTPlainBlackTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainBlackTheme.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTPlainBlackTheme.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"614AEC18-A1B2-4A37-A43A-D218E8ABA1A5-

CCpHeader Source/_CPTPlainWhiteTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainWhiteTheme.h
s421939719.325892
e421939719.329676
r1
xCpHeader
xSource/_CPTPlainWhiteTheme.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainWhiteTheme.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainWhiteTheme.hb77d53074a26b941^be6b54074a26b941^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainWhiteTheme.h00f85440dcffdf42^550"CpHeader Source/_CPTPlainWhiteTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainWhiteTheme.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTPlainWhiteTheme.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"AF1ADFA3-8304-45F0-B5CE-D3203ACD1E4B-

CCpHeader Source/_CPTSlateTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTSlateTheme.h
s421939719.409208
e421939719.414524
r1
xCpHeader
xSource/_CPTSlateTheme.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTSlateTheme.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTSlateTheme.h07d368074a26b941^9d2a6b074a26b941^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTSlateTheme.h00f85440dcffdf42^535"CpHeader Source/_CPTSlateTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTSlateTheme.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTSlateTheme.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"E4FDB28C-8965-4057-8AFD-B04BAA42FBEB-

CCpHeader Source/_CPTStocksTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTStocksTheme.h
s421939719.330613
e421939719.350613
r1
xCpHeader
xSource/_CPTStocksTheme.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTStocksTheme.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTStocksTheme.hffb154074a26b941^58c759074a26b941^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTStocksTheme.h00f85440dcffdf42^538"CpHeader Source/_CPTStocksTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTStocksTheme.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTStocksTheme.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"2525F75E-E084-40D7-B8DD-E93BA4D9D9AE-

CCpHeader Source/_CPTXYTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTXYTheme.h
s421939719.366028
e421939719.373463
r1
xCpHeader
xSource/_CPTXYTheme.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTXYTheme.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTXYTheme.h2fc15d074a26b941^2eac5f074a26b941^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTXYTheme.h00f85440dcffdf42^526"CpHeader Source/_CPTXYTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTXYTheme.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTXYTheme.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"C1C3D6AB-F9E5-4DF9-B1DA-443EA86850B2-

CCpResource ../License.txt ../build/Debug/CorePlot.framework/Versions/A/Resources/License.txt
s421939719.658543
e421939719.713194
r1
xCpResource
x../License.txt
x../build/Debug/CorePlot.framework/Versions/A/Resources/License.txt
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy ../build/Debug/CorePlot.framework/Versions/A/Resources/License.txt2fa3a8074a26b941^f8a5b6074a26b941^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/License.txt00f85440dcffdf42^504"CpResource ../License.txt ../build/Debug/CorePlot.framework/Versions/A/Resources/License.txt    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../License.txt /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Resources36"CBF8198F-7D87-4C2D-B9B8-F8E88DBC10EE-

CGenerateDSYMFile /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework.dSYM /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/CorePlot
r0

CLd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/CorePlot normal x86_64
r0

CProcessInfoPlistFile /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/Info.plist Info.plist
s421939718.893996
e421939718.899230
r1
xProcessInfoPlistFile
x/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/Info.plist
xInfo.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Process Info.plist91f1e4064a26b941^ae46e6064a26b941^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Info.plist0000000000000000^386"ProcessInfoPlistFile ../build/Debug/CorePlot.framework/Versions/A/Resources/Info.plist Info.plist    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-infoPlistUtility Info.plist -expandbuildsettings -platform macosx -o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/Info.plist36"2B9188E9-FB8D-4FFE-B721-A10CBA6E953E-

CProcessPCH /Users/vito/Library/Developer/Xcode/DerivedData/DatePlot-bokneyrodzjjjaahdvxucdekdwig/Index/PrecompiledHeaders/CorePlot_Prefix-fwzsoozpxqytpsaqlzpjqexgbswh_ast/CorePlot_Prefix.pch.pth CorePlot_Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /var/folders/ku/kuZ2MKnBE8m-3DzxhxKiIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-fxxpemodnnflwogoosfvwnlvaddg/CorePlot_Prefix.pch.pth CorePlot_Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421939720.011234
e421939728.214266
r1
xProcessPCH
x/var/folders/ku/kuZ2MKnBE8m-3DzxhxKiIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-fxxpemodnnflwogoosfvwnlvaddg/CorePlot_Prefix.pch.pth
xCorePlot_Prefix.pch
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection30"Precompile CorePlot_Prefix.pch8bfc02084a26b941^51db36104a26b941^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/CorePlot_Prefix.pch0000000000000000^2719"ProcessPCH /var/folders/ku/kuZ2MKnBE8m-3DzxhxKiIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-fxxpemodnnflwogoosfvwnlvaddg/CorePlot_Prefix.pch.pth CorePlot_Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -Wdeprecated-implementations -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wconversion -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/include -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug -Wextra -Wno-unused-parameter -c /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/CorePlot_Prefix.pch -o /var/folders/ku/kuZ2MKnBE8m-3DzxhxKiIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-fxxpemodnnflwogoosfvwnlvaddg/CorePlot_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/ku/kuZ2MKnBE8m-3DzxhxKiIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-fxxpemodnnflwogoosfvwnlvaddg/CorePlot_Prefix.pch.d36"5BF9199E-79DA-496E-88D8-CB0DB829E615-
